TABLA 3.3 - ACCIDENTES Y VÍCTIMAS POR DÍAS Y MESES. AÑO 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Enero ;;;;;;Febrero ;;;;;;Marzo ;;;;;;Abril ;;;;;;Mayo ;;;;;;Junio ;;;;;;Julio ;;;;;;Agosto ;;;;;;Septiembre;;;;;;Octubre ;;;;;;Noviembre ;;;;;;Diciembre ;;;;;;Total;;;;;
Día 10;269;6;348;6;7;335;239;4;335;4;25;306;265;0;374;0;27;347;331;1;448;1;22;425;309;2;405;2;32;371;204;4;313;5;32;276;337;5;457;5;26;426;280;6;415;6;32;377;311;5;432;5;31;396;323;5;417;5;21;391;293;5;441;5;26;410;285;4;379;4;18;357;3.446;47;4.764;48;299;4.417
Día 11;302;8;393;8;26;359;182;3;257;3;25;229;202;4;286;6;30;250;279;2;370;2;20;348;368;3;495;3;42;450;298;2;386;3;25;358;292;5;382;6;34;342;265;11;408;11;33;364;249;2;363;2;17;344;346;6;456;6;19;431;226;5;330;5;31;294;266;5;359;5;29;325;3.275;56;4.485;60;331;4.094
Día 12;351;4;441;6;34;401;264;3;341;3;16;322;281;8;392;9;16;367;279;3;351;3;17;331;258;6;362;6;26;330;296;4;387;4;24;359;328;1;426;1;18;407;212;6;329;8;24;297;276;4;347;5;18;324;229;4;345;4;30;311;295;7;406;7;21;378;256;4;314;4;22;288;3.325;54;4.441;60;266;4.115
Día 13;238;7;344;7;19;318;279;1;362;1;17;344;242;5;324;5;20;299;294;2;413;3;24;386;232;6;326;6;19;301;304;5;409;5;23;381;350;8;498;9;21;468;278;4;407;5;23;379;312;3;424;3;19;402;237;8;346;10;27;309;278;5;377;5;18;354;347;3;461;4;31;426;3.391;57;4.691;63;261;4.367
Día 14;207;5;314;5;19;290;295;3;385;4;20;361;269;1;347;1;18;328;260;7;366;7;28;331;289;3;385;3;32;350;311;2;404;2;28;374;282;6;413;6;28;379;258;2;373;2;29;342;309;3;387;3;33;351;232;6;382;6;22;354;245;7;326;8;20;298;332;6;462;7;30;425;3.289;51;4.544;54;307;4.183
Día 15;334;2;419;2;26;391;309;1;388;1;25;362;284;1;354;2;17;335;209;5;308;6;26;276;308;2;395;4;24;367;355;4;472;6;20;446;263;8;421;10;26;385;199;3;325;4;13;308;253;6;351;6;28;317;324;3;421;4;25;392;305;8;404;10;19;375;246;8;370;9;29;332;3.389;51;4.628;64;278;4.286
Día 16;305;6;402;6;19;377;318;2;426;2;24;400;305;5;410;5;18;387;260;1;351;1;12;338;309;5;414;5;20;389;274;8;418;8;43;367;342;3;473;3;31;439;249;4;356;4;20;332;222;4;316;5;26;285;306;5;390;5;23;362;308;2;393;2;22;369;212;10;330;10;24;296;3.410;55;4.679;56;282;4.341
Día 17;307;6;399;6;21;372;221;4;319;4;35;280;259;6;386;8;29;349;315;4;416;4;21;391;278;3;375;4;17;354;242;4;358;4;21;333;365;9;498;10;24;464;266;2;397;2;20;375;291;5;405;7;13;385;276;4;367;5;24;338;218;5;293;5;16;272;312;3;398;3;20;375;3.350;55;4.611;62;261;4.288
Día 18;292;4;387;4;30;353;192;6;279;6;17;256;193;6;262;7;20;235;322;0;414;0;23;391;320;5;470;6;24;440;356;7;512;8;22;482;326;0;427;0;29;398;221;9;327;10;26;291;300;8;387;8;20;359;289;2;364;2;16;346;219;4;311;4;17;290;276;5;359;5;24;330;3.306;56;4.499;60;268;4.171
Día 19;351;7;463;7;33;423;271;3;350;3;17;330;240;2;314;2;13;299;287;4;396;4;24;368;273;5;401;5;20;376;376;7;496;8;31;457;289;7;394;7;25;362;189;8;297;8;17;272;297;4;384;4;32;348;376;6;508;6;17;485;285;2;390;5;17;368;294;5;397;5;30;362;3.528;60;4.790;64;276;4.450
Día 20;238;8;368;9;30;329;247;5;308;7;23;278;281;4;369;4;12;353;327;3;432;3;28;401;223;5;307;5;32;270;379;7;473;7;30;436;344;9;483;9;27;447;242;7;360;7;28;325;316;6;450;6;25;419;265;4;355;5;18;332;281;6;387;6;17;364;313;5;425;5;25;395;3.456;69;4.717;73;295;4.349
Día 21;190;3;280;3;33;244;287;4;379;4;27;348;263;4;341;5;17;319;247;5;360;5;16;339;277;5;390;5;27;358;384;8;477;8;42;427;248;8;339;11;36;292;260;6;374;6;27;341;370;8;493;8;35;450;224;3;322;3;25;294;293;1;372;1;24;347;315;7;422;7;26;389;3.358;62;4.549;66;335;4.148
Día 22;300;5;390;5;31;354;268;2;357;2;20;335;309;1;412;1;22;389;229;4;326;5;26;295;294;2;381;2;34;345;369;4;500;4;27;469;235;6;356;6;26;324;227;4;327;4;19;304;271;5;382;6;34;342;294;4;383;4;22;357;216;5;280;5;18;257;268;4;390;5;31;354;3.280;46;4.484;49;310;4.125
Día 23;270;4;343;4;25;314;337;5;426;5;26;395;303;6;414;6;19;389;291;4;386;4;27;355;296;1;397;1;14;382;291;8;429;9;36;384;306;3;408;3;19;386;246;2;355;2;21;332;236;8;370;8;23;339;258;6;330;7;24;299;326;1;453;1;27;425;206;6;275;6;15;254;3.366;54;4.586;56;276;4.254
Día 24;296;3;386;3;26;357;257;4;371;4;35;332;212;4;311;5;17;289;276;5;362;6;33;323;269;3;358;3;20;335;215;7;335;7;23;305;307;3;410;3;24;383;265;3;366;3;22;341;319;4;440;4;32;404;323;5;409;6;19;384;256;5;344;5;29;310;225;5;344;6;25;313;3.220;51;4.436;55;305;4.076
Día 25;308;1;423;1;24;398;199;6;315;8;35;272;184;3;264;3;29;232;286;4;365;4;23;338;320;3;430;3;19;408;393;5;532;5;38;489;290;3;396;4;22;370;218;4;335;4;18;313;332;5;445;5;28;412;337;7;444;7;32;405;197;6;317;7;26;284;138;3;228;3;18;207;3.202;50;4.494;54;312;4.128
Día 26;378;8;514;10;35;469;260;3;357;3;24;330;234;4;324;4;17;303;318;3;399;3;26;370;247;7;345;7;33;305;351;2;473;2;36;435;309;1;430;1;44;385;196;6;310;6;29;275;303;8;399;9;22;368;323;6;442;6;28;408;305;7;423;7;22;394;191;4;278;4;16;258;3.415;59;4.694;62;332;4.300
Día 27;225;6;336;6;24;306;325;2;406;2;17;387;270;8;353;8;26;319;387;3;535;3;36;496;220;5;310;8;23;279;283;4;383;5;19;359;342;14;486;14;27;445;253;8;344;8;26;310;314;2;394;2;24;368;295;7;436;7;22;407;259;2;351;2;24;325;209;4;299;4;17;278;3.382;65;4.633;69;285;4.279
Día 28;198;3;294;3;37;254;298;4;406;5;21;380;271;3;368;3;18;347;244;6;338;6;19;313;303;2;405;2;14;389;307;8;415;10;24;381;265;6;392;6;34;352;301;4;404;4;22;378;350;5;475;5;29;441;234;3;345;3;29;313;287;2;371;2;24;345;233;2;311;2;21;288;3.291;48;4.524;51;292;4.181
Día 29;258;2;323;2;17;304;0;0;0;0;0;0;224;8;330;9;27;294;234;5;359;5;24;330;296;4;389;4;18;367;352;2;462;2;34;426;252;7;413;7;40;366;260;4;354;4;17;333;262;3;353;3;23;327;286;2;346;2;20;324;318;2;410;2;24;384;213;1;316;2;18;296;2.955;40;4.055;42;262;3.751
Día 30;273;0;359;0;23;336;0;0;0;0;0;0;184;4;263;4;23;236;284;5;402;5;30;367;281;3;365;3;20;342;326;8;452;8;35;409;359;4;485;4;20;461;272;3;380;4;23;353;246;9;376;9;40;327;364;6;462;6;20;436;319;0;412;0;19;393;200;3;305;3;31;271;3.108;45;4.261;46;284;3.931
Día 31;274;3;370;3;22;345;0;0;0;0;0;0;197;4;302;4;22;276;0;0;0;0;0;0;315;3;444;3;25;416;0;0;0;0;0;0;293;7;375;7;25;343;283;8;392;9;28;355;0;0;0;0;0;0;401;8;550;8;22;520;0;0;0;0;0;0;208;2;299;2;17;280;1.971;35;2.732;36;161;2.535
Total;8.549;142;11.468;148;739;10.581;7.628;124;10.255;137;677;9.441;8.073;113;11.011;124;660;10.227;8.348;111;11.465;119;706;10.640;8.696;114;11.873;127;756;10.990;9.334;149;12.746;161;847;11.738;9.601;176;13.335;190;907;12.238;8.038;170;11.649;181;746;10.722;8.512;148;11.682;159;760;10.763;9.496;165;12.774;174;736;11.864;8.164;121;11.157;129;660;10.368;7.860;146;11.000;157;741;10.102;102.299;1.679;140.415;1.806;8.935;129.674
